Type	SeqNo	RetxCount
BestRoute	1367	1
BestRoute	1369	1
BestRoute	1371	1
BestRoute	1373	1
BestRoute	1374	1
BestRoute	1376	1
BestRoute	1378	1
BestRoute	1380	1
BestRoute	1381	1
BestRoute	1383	1
BestRoute	1385	1
BestRoute	1387	1
BestRoute	1388	1
BestRoute	1390	1
BestRoute	1392	1
BestRoute	1394	1
BestRoute	1395	1
BestRoute	1397	1
BestRoute	1399	1
BestRoute	1401	1
BestRoute	1402	1
BestRoute	1404	1
BestRoute	1406	1
BestRoute	1408	1
BestRoute	1409	1
BestRoute	1411	1
BestRoute	1413	1
BestRoute	1415	1
BestRoute	1416	1
BestRoute	1418	1
BestRoute	1420	1
BestRoute	1422	1
BestRoute	1423	1
BestRoute	1426	1
BestRoute	1429	1
BestRoute	1432	1
BestRoute	1433	1
BestRoute	1436	1
BestRoute	1438	1
BestRoute	1440	1
BestRoute	1442	1
BestRoute	1444	1
BestRoute	1446	1
BestRoute	1448	1
BestRoute	1450	1
BestRoute	1452	1
BestRoute	1454	1
BestRoute	1456	1
BestRoute	1458	1
BestRoute	1460	1
BestRoute	1462	1
BestRoute	1464	1
BestRoute	1466	1
BestRoute	1468	1
BestRoute	1470	1
BestRoute	1472	1
BestRoute	1294	2
BestRoute	1297	2
BestRoute	1299	2
BestRoute	1301	2
BestRoute	1351	2
BestRoute	1354	2
BestRoute	1356	2
BestRoute	1358	2
BestRoute	1361	2
BestRoute	1363	2
BestRoute	1365	2
BestRoute	1368	2
BestRoute	1370	2
BestRoute	1372	2
BestRoute	1375	2
BestRoute	1389	2
BestRoute	1391	2
BestRoute	1393	2
BestRoute	1396	2
BestRoute	1398	2
BestRoute	1400	2
BestRoute	1403	2
BestRoute	1405	2
BestRoute	1407	2
BestRoute	1410	2
BestRoute	1412	2
BestRoute	1377	2
BestRoute	1379	2
BestRoute	1382	2
BestRoute	1384	2
BestRoute	1386	2
BestRoute	1474	1
BestRoute	1414	2
BestRoute	1417	2
BestRoute	1419	2
BestRoute	1421	2
BestRoute	1424	2
BestRoute	1425	2
BestRoute	1427	2
BestRoute	1428	2
BestRoute	1430	2
BestRoute	1431	2
BestRoute	1434	2
BestRoute	1435	2
BestRoute	1437	2
BestRoute	1439	2
BestRoute	1441	2
BestRoute	1443	2
BestRoute	1445	2
BestRoute	1447	2
BestRoute	1449	2
BestRoute	1451	2
BestRoute	1453	2
BestRoute	1455	2
BestRoute	1457	2
BestRoute	1459	2
BestRoute	1461	2
BestRoute	1463	2
BestRoute	1465	2
BestRoute	1467	2
BestRoute	1469	2
BestRoute	1471	2
BestRoute	1473	2
BestRoute	1475	1
BestRoute	1476	1
BestRoute	1477	1
BestRoute	1478	1
BestRoute	1479	1
BestRoute	1480	1
BestRoute	1481	1
BestRoute	1482	1
BestRoute	1483	1
BestRoute	1484	1
BestRoute	1485	1
BestRoute	1486	1
BestRoute	1487	1
BestRoute	1488	1
BestRoute	1489	1
BestRoute	1490	1
BestRoute	1491	1
BestRoute	1492	1
BestRoute	1493	1
BestRoute	1494	1
BestRoute	1495	1
BestRoute	1496	1
BestRoute	1497	1
BestRoute	1498	1
BestRoute	1499	1
BestRoute	1500	1
BestRoute	1501	1
BestRoute	1502	1
BestRoute	1503	1
BestRoute	1504	1
BestRoute	1505	1
BestRoute	1506	1
BestRoute	1507	1
BestRoute	1508	1
BestRoute	1509	1
BestRoute	1510	1
BestRoute	1511	1
BestRoute	1512	1
BestRoute	1513	1
BestRoute	1514	1
BestRoute	1515	1
BestRoute	1516	1
BestRoute	1517	1
BestRoute	1518	1
BestRoute	1519	1
BestRoute	1520	1
BestRoute	1521	1
BestRoute	1522	1
BestRoute	1523	1
BestRoute	1525	1
BestRoute	1526	1
BestRoute	1528	1
BestRoute	1530	1
BestRoute	1532	1
BestRoute	1533	1
BestRoute	1535	1
BestRoute	1537	1
BestRoute	1539	1
BestRoute	1540	1
BestRoute	1542	1
BestRoute	1543	1
BestRoute	1544	1
BestRoute	1545	1
BestRoute	1546	1
BestRoute	1547	1
BestRoute	1548	1
BestRoute	1549	1
BestRoute	1550	1
BestRoute	1551	1
BestRoute	1552	1
BestRoute	1553	1
BestRoute	1554	1
BestRoute	1555	1
BestRoute	1556	1
BestRoute	1557	1
BestRoute	1558	1
BestRoute	1559	1
BestRoute	1560	1
BestRoute	1561	1
BestRoute	1562	1
BestRoute	1563	1
BestRoute	1564	1
BestRoute	1565	1
BestRoute	1566	1
BestRoute	1567	1
BestRoute	1568	1
BestRoute	1569	1
BestRoute	1570	1
BestRoute	1571	1
BestRoute	1572	1
BestRoute	1573	1
BestRoute	1574	1
BestRoute	1575	1
BestRoute	1576	1
BestRoute	1577	1
BestRoute	1578	1
BestRoute	1579	1
BestRoute	1580	1
BestRoute	1581	1
BestRoute	1582	1
BestRoute	1583	1
BestRoute	1584	1
BestRoute	1585	1
BestRoute	1587	1
BestRoute	1589	1
BestRoute	1591	1
BestRoute	1592	1
BestRoute	1594	1
BestRoute	1596	1
BestRoute	1598	1
BestRoute	1599	1
BestRoute	1601	1
BestRoute	1603	1
BestRoute	1605	1
BestRoute	1606	1
BestRoute	1608	1
BestRoute	1610	1
BestRoute	1612	1
BestRoute	1613	1
BestRoute	1615	1
BestRoute	1617	1
BestRoute	1619	1
BestRoute	1620	1
BestRoute	1622	1
BestRoute	1624	1
BestRoute	1626	1
BestRoute	1627	1
BestRoute	1629	1
BestRoute	1631	1
BestRoute	1633	1
BestRoute	1634	1
BestRoute	1636	1
BestRoute	1638	1
BestRoute	1640	1
BestRoute	1641	1
BestRoute	1643	1
BestRoute	1645	1
BestRoute	1647	1
BestRoute	1648	1
BestRoute	1650	1
BestRoute	1652	1
BestRoute	1654	1
BestRoute	1655	1
BestRoute	1657	1
BestRoute	1659	1
BestRoute	1661	1
BestRoute	1662	1
BestRoute	1664	1
BestRoute	1666	1
BestRoute	1668	1
BestRoute	1669	1
BestRoute	1671	1
BestRoute	1673	1
BestRoute	1675	1
BestRoute	1676	1
BestRoute	1678	1
BestRoute	1680	1
BestRoute	1682	1
BestRoute	1683	1
BestRoute	1685	1
BestRoute	1687	1
BestRoute	1689	1
BestRoute	1690	1
BestRoute	1692	1
BestRoute	1694	1
BestRoute	1696	1
BestRoute	1697	1
BestRoute	1699	1
BestRoute	1701	1
BestRoute	1704	1
BestRoute	1705	1
BestRoute	1707	1
BestRoute	1709	1
BestRoute	1712	1
BestRoute	1713	1
BestRoute	1715	1
BestRoute	1717	1
BestRoute	1720	1
BestRoute	1524	2
BestRoute	1527	2
BestRoute	1529	2
BestRoute	1531	2
BestRoute	1534	2
BestRoute	1536	2
BestRoute	1538	2
BestRoute	1541	2
BestRoute	1586	2
BestRoute	1588	2
BestRoute	1590	2
BestRoute	1593	2
BestRoute	1595	2
BestRoute	1597	2
BestRoute	1600	2
BestRoute	1637	2
BestRoute	1602	2
BestRoute	1604	2
BestRoute	1607	2
BestRoute	1609	2
BestRoute	1611	2
BestRoute	1614	2
BestRoute	1616	2
BestRoute	1618	2
BestRoute	1621	2
BestRoute	1623	2
BestRoute	1625	2
BestRoute	1628	2
BestRoute	1630	2
BestRoute	1632	2
BestRoute	1635	2
BestRoute	1653	2
BestRoute	1656	2
BestRoute	1658	2
BestRoute	1660	2
BestRoute	1663	2
BestRoute	1665	2
BestRoute	1667	2
BestRoute	1670	2
BestRoute	1672	2
BestRoute	1674	2
BestRoute	1639	2
BestRoute	1677	2
BestRoute	1679	2
BestRoute	1642	2
BestRoute	1644	2
BestRoute	1681	2
BestRoute	1684	2
BestRoute	1646	2
BestRoute	1686	2
BestRoute	1688	2
BestRoute	1649	2
BestRoute	1651	2
BestRoute	1691	2
BestRoute	1693	2
BestRoute	1695	2
BestRoute	1698	2
BestRoute	1700	2
BestRoute	1702	2
BestRoute	1703	2
BestRoute	1706	2
BestRoute	1708	2
BestRoute	1710	2
BestRoute	1721	1
BestRoute	1722	1
BestRoute	1723	1
BestRoute	1724	1
BestRoute	1725	1
BestRoute	1726	1
BestRoute	1727	1
BestRoute	1728	1
BestRoute	1729	1
BestRoute	1730	1
BestRoute	1731	1
BestRoute	1732	1
BestRoute	1733	1
BestRoute	1734	1
BestRoute	1735	1
BestRoute	1736	1
BestRoute	1737	1
BestRoute	1738	1
BestRoute	1739	1
BestRoute	1740	1
BestRoute	1741	1
BestRoute	1742	1
BestRoute	1743	1
BestRoute	1744	1
BestRoute	1745	1
BestRoute	1746	1
BestRoute	1747	1
BestRoute	1748	1
BestRoute	1749	1
BestRoute	1750	1
BestRoute	1751	1
BestRoute	1752	1
BestRoute	1753	1
BestRoute	1754	1
BestRoute	1755	1
BestRoute	1756	1
BestRoute	1757	1
BestRoute	1758	1
BestRoute	1759	1
BestRoute	1760	1
BestRoute	1761	1
BestRoute	1762	1
BestRoute	1763	1
BestRoute	1764	1
BestRoute	1765	1
BestRoute	1766	1
BestRoute	1767	1
BestRoute	1769	1
BestRoute	1711	2
BestRoute	1714	2
BestRoute	1770	1
BestRoute	1716	2
BestRoute	1772	1
BestRoute	1718	2
BestRoute	1719	2
BestRoute	1774	1
BestRoute	1776	1
BestRoute	1777	1
BestRoute	1779	1
BestRoute	1780	1
BestRoute	1781	1
BestRoute	1782	1
BestRoute	1783	1
BestRoute	1784	1
BestRoute	1785	1
BestRoute	1786	1
BestRoute	1787	1
BestRoute	1788	1
BestRoute	1789	1
BestRoute	1790	1
BestRoute	1791	1
BestRoute	1792	1
BestRoute	1793	1
BestRoute	1794	1
BestRoute	1795	1
BestRoute	1796	1
BestRoute	1797	1
BestRoute	1798	1
BestRoute	1799	1
BestRoute	1800	1
BestRoute	1801	1
BestRoute	1802	1
BestRoute	1803	1
BestRoute	1804	1
BestRoute	1805	1
BestRoute	1806	1
BestRoute	1807	1
BestRoute	1808	1
BestRoute	1809	1
BestRoute	1810	1
BestRoute	1811	1
BestRoute	1812	1
BestRoute	1813	1
BestRoute	1814	1
BestRoute	1815	1
BestRoute	1816	1
BestRoute	1817	1
BestRoute	1818	1
BestRoute	1819	1
BestRoute	1820	1
BestRoute	1821	1
BestRoute	1822	1
BestRoute	1823	1
BestRoute	1824	1
BestRoute	1825	1
BestRoute	1826	1
BestRoute	1828	1
BestRoute	1829	1
BestRoute	1831	1
BestRoute	1833	1
BestRoute	1835	1
BestRoute	1836	1
BestRoute	1838	1
BestRoute	1840	1
BestRoute	1842	1
BestRoute	1843	1
BestRoute	1845	1
BestRoute	1847	1
BestRoute	1849	1
BestRoute	1850	1
BestRoute	1852	1
BestRoute	1854	1
BestRoute	1856	1
BestRoute	1857	1
BestRoute	1859	1
BestRoute	1861	1
BestRoute	1863	1
BestRoute	1864	1
BestRoute	1866	1
BestRoute	1868	1
BestRoute	1870	1
BestRoute	1871	1
BestRoute	1873	1
BestRoute	1875	1
BestRoute	1877	1
BestRoute	1878	1
BestRoute	1880	1
BestRoute	1882	1
BestRoute	1884	1
BestRoute	1885	1
BestRoute	1887	1
BestRoute	1889	1
BestRoute	1891	1
BestRoute	1892	1
BestRoute	1894	1
BestRoute	1896	1
BestRoute	1898	1
BestRoute	1899	1
BestRoute	1901	1
BestRoute	1904	1
BestRoute	1906	1
BestRoute	1908	1
BestRoute	1910	1
BestRoute	1912	1
BestRoute	1914	1
BestRoute	1916	1
BestRoute	1918	1
BestRoute	1920	1
BestRoute	1922	1
BestRoute	1924	1
BestRoute	1926	1
BestRoute	1928	1
BestRoute	1930	1
BestRoute	1932	1
BestRoute	1934	1
BestRoute	1936	1
BestRoute	1938	1
BestRoute	1940	1
BestRoute	1942	1
BestRoute	1944	1
BestRoute	1946	1
BestRoute	1948	1
BestRoute	1950	1
BestRoute	1768	2
BestRoute	1771	2
BestRoute	1773	2
BestRoute	1775	2
BestRoute	1778	2
BestRoute	1827	2
BestRoute	1830	2
BestRoute	1832	2
BestRoute	1834	2
BestRoute	1837	2
BestRoute	1839	2
BestRoute	1841	2
BestRoute	1844	2
BestRoute	1846	2
BestRoute	1848	2
BestRoute	1867	2
BestRoute	1869	2
BestRoute	1872	2
BestRoute	1874	2
BestRoute	1876	2
BestRoute	1879	2
BestRoute	1881	2
BestRoute	1883	2
BestRoute	1886	2
BestRoute	1851	2
BestRoute	1853	2
BestRoute	1855	2
BestRoute	1858	2
BestRoute	1860	2
BestRoute	1862	2
BestRoute	1865	2
BestRoute	1888	2
BestRoute	1890	2
BestRoute	1893	2
BestRoute	1895	2
BestRoute	1897	2
BestRoute	1900	2
BestRoute	1902	2
BestRoute	1903	2
BestRoute	1905	2
BestRoute	1907	2
BestRoute	1909	2
BestRoute	1911	2
BestRoute	1913	2
BestRoute	1915	2
BestRoute	1917	2
BestRoute	1919	2
BestRoute	1921	2
BestRoute	1923	2
BestRoute	1925	2
BestRoute	1927	2
BestRoute	1929	2
BestRoute	1931	2
BestRoute	1933	2
BestRoute	1935	2
BestRoute	1937	2
BestRoute	1939	2
BestRoute	1941	2
BestRoute	1943	2
BestRoute	1945	2
BestRoute	1947	2
BestRoute	1949	2
BestRoute	1951	2
BestRoute	1952	1
BestRoute	1953	1
BestRoute	1954	1
BestRoute	1955	1
BestRoute	1956	1
BestRoute	1957	1
BestRoute	1958	1
BestRoute	1959	1
BestRoute	1960	1
BestRoute	1961	1
BestRoute	1962	1
BestRoute	1963	1
BestRoute	1964	1
BestRoute	1965	1
BestRoute	1966	1
BestRoute	1967	1
BestRoute	1968	1
BestRoute	1969	1
BestRoute	1970	1
BestRoute	1971	1
BestRoute	1972	1
BestRoute	1973	1
BestRoute	1974	1
BestRoute	1975	1
BestRoute	1976	1
BestRoute	1977	1
BestRoute	1978	1
BestRoute	1979	1
BestRoute	1980	1
BestRoute	1981	1
BestRoute	1982	1
BestRoute	1983	1
BestRoute	1984	1
BestRoute	1985	1
BestRoute	1986	1
BestRoute	1987	1
BestRoute	1988	1
BestRoute	1989	1
BestRoute	1990	1
BestRoute	1991	1
BestRoute	1992	1
BestRoute	1993	1
BestRoute	1994	1
BestRoute	1995	1
BestRoute	1996	1
BestRoute	1997	1
BestRoute	1998	1
BestRoute	2000	1
BestRoute	2001	1
BestRoute	2003	1
BestRoute	2005	1
BestRoute	2007	1
BestRoute	2008	1
BestRoute	2010	1
BestRoute	2012	1
BestRoute	2014	1
BestRoute	2015	1
BestRoute	2016	1
BestRoute	2017	1
BestRoute	2018	1
BestRoute	2019	1
BestRoute	2020	1
BestRoute	2021	1
BestRoute	2022	1
BestRoute	2023	1
BestRoute	2024	1
BestRoute	2025	1
BestRoute	2026	1
BestRoute	2027	1
BestRoute	2028	1
BestRoute	2029	1
BestRoute	2030	1
BestRoute	2031	1
BestRoute	2032	1
BestRoute	2033	1
BestRoute	2034	1
BestRoute	2035	1
BestRoute	2036	1
BestRoute	2037	1
BestRoute	2038	1
BestRoute	2039	1
BestRoute	2040	1
BestRoute	2041	1
BestRoute	2042	1
BestRoute	2043	1
BestRoute	2044	1
BestRoute	2045	1
BestRoute	2046	1
BestRoute	2047	1
BestRoute	2048	1
BestRoute	2049	1
BestRoute	2050	1
BestRoute	2051	1
BestRoute	2052	1
BestRoute	2053	1
BestRoute	2054	1
BestRoute	2055	1
BestRoute	2056	1
BestRoute	2057	1
BestRoute	2058	1
BestRoute	2059	1
BestRoute	2060	1
BestRoute	2062	1
BestRoute	2064	1
BestRoute	2065	1
BestRoute	2067	1
BestRoute	2069	1
BestRoute	2071	1
BestRoute	2072	1
BestRoute	2074	1
BestRoute	2076	1
BestRoute	2078	1
BestRoute	2079	1
BestRoute	2081	1
BestRoute	2083	1
BestRoute	2085	1
BestRoute	2086	1
BestRoute	2088	1
BestRoute	2090	1
BestRoute	2092	1
BestRoute	2093	1
BestRoute	2095	1
BestRoute	2097	1
BestRoute	2099	1
BestRoute	2100	1
BestRoute	2102	1
BestRoute	2104	1
BestRoute	2106	1
BestRoute	2107	1
BestRoute	2109	1
BestRoute	2111	1
BestRoute	2113	1
BestRoute	2114	1
BestRoute	2116	1
BestRoute	2118	1
BestRoute	2120	1
BestRoute	2121	1
BestRoute	2123	1
BestRoute	2125	1
BestRoute	2127	1
BestRoute	2128	1
BestRoute	2130	1
BestRoute	2132	1
BestRoute	2134	1
BestRoute	2135	1
BestRoute	2137	1
BestRoute	2139	1
BestRoute	2141	1
BestRoute	2142	1
BestRoute	2144	1
BestRoute	2146	1
BestRoute	2148	1
BestRoute	2149	1
BestRoute	2151	1
BestRoute	2153	1
BestRoute	2155	1
BestRoute	2156	1
BestRoute	2158	1
BestRoute	2160	1
BestRoute	2162	1
BestRoute	2163	1
BestRoute	2165	1
BestRoute	2167	1
BestRoute	2169	1
BestRoute	2170	1
BestRoute	2172	1
BestRoute	2174	1
BestRoute	2177	1
BestRoute	2178	1
BestRoute	2180	1
BestRoute	2182	1
BestRoute	2185	1
BestRoute	2186	1
BestRoute	2188	1
BestRoute	2190	1
BestRoute	2193	1
BestRoute	1999	2
BestRoute	2002	2
BestRoute	2004	2
BestRoute	2006	2
BestRoute	2009	2
BestRoute	2011	2
BestRoute	2013	2
BestRoute	2061	2
BestRoute	2063	2
BestRoute	2066	2
BestRoute	2068	2
BestRoute	2070	2
BestRoute	2073	2
BestRoute	2075	2
BestRoute	2077	2
BestRoute	2110	2
BestRoute	2112	2
BestRoute	2115	2
BestRoute	2080	2
BestRoute	2082	2
BestRoute	2084	2
BestRoute	2087	2
BestRoute	2089	2
BestRoute	2091	2
BestRoute	2094	2
BestRoute	2096	2
BestRoute	2098	2
BestRoute	2101	2
BestRoute	2103	2
BestRoute	2105	2
BestRoute	2108	2
BestRoute	2126	2
BestRoute	2129	2
BestRoute	2131	2
BestRoute	2133	2
BestRoute	2136	2
BestRoute	2138	2
BestRoute	2140	2
BestRoute	2143	2
BestRoute	2145	2
BestRoute	2147	2
BestRoute	2150	2
BestRoute	2152	2
BestRoute	2117	2
BestRoute	2154	2
BestRoute	2157	2
BestRoute	2119	2
BestRoute	2122	2
BestRoute	2159	2
BestRoute	2161	2
BestRoute	2124	2
BestRoute	2164	2
BestRoute	2166	2
BestRoute	2168	2
BestRoute	2171	2
BestRoute	2173	2
BestRoute	2175	2
BestRoute	2176	2
BestRoute	2179	2
BestRoute	2181	2
BestRoute	2183	2
BestRoute	2184	2
BestRoute	2187	2
BestRoute	2194	1
BestRoute	2195	1
BestRoute	2196	1
BestRoute	2197	1
BestRoute	2198	1
BestRoute	2199	1
BestRoute	2200	1
BestRoute	2201	1
BestRoute	2202	1
BestRoute	2203	1
BestRoute	2204	1
BestRoute	2205	1
BestRoute	2206	1
BestRoute	2207	1
BestRoute	2208	1
BestRoute	2209	1
BestRoute	2210	1
BestRoute	2211	1
BestRoute	2212	1
BestRoute	2213	1
BestRoute	2214	1
BestRoute	2215	1
BestRoute	2216	1
BestRoute	2217	1
BestRoute	2218	1
BestRoute	2219	1
BestRoute	2220	1
BestRoute	2221	1
BestRoute	2222	1
BestRoute	2223	1
BestRoute	2224	1
BestRoute	2225	1
BestRoute	2226	1
BestRoute	2227	1
BestRoute	2228	1
BestRoute	2229	1
BestRoute	2230	1
BestRoute	2231	1
BestRoute	2232	1
BestRoute	2233	1
BestRoute	2234	1
BestRoute	2235	1
BestRoute	2236	1
BestRoute	2237	1
BestRoute	2238	1
BestRoute	2239	1
BestRoute	2240	1
BestRoute	2242	1
BestRoute	2189	2
BestRoute	2243	1
BestRoute	2191	2
BestRoute	2245	1
BestRoute	2192	2
BestRoute	2247	1
BestRoute	2249	1
BestRoute	2250	1
BestRoute	2252	1
BestRoute	2254	1
BestRoute	2255	1
BestRoute	2256	1
BestRoute	2257	1
BestRoute	2258	1
BestRoute	2259	1
BestRoute	2260	1
BestRoute	2261	1
BestRoute	2262	1
BestRoute	2263	1
BestRoute	2264	1
BestRoute	2265	1
BestRoute	2266	1
BestRoute	2267	1
BestRoute	2268	1
BestRoute	2269	1
BestRoute	2270	1
BestRoute	2271	1
BestRoute	2272	1
BestRoute	2273	1
BestRoute	2274	1
BestRoute	2275	1
BestRoute	2276	1
BestRoute	2277	1
BestRoute	2278	1
BestRoute	2279	1
BestRoute	2280	1
BestRoute	2281	1
BestRoute	2282	1
BestRoute	2283	1
BestRoute	2284	1
BestRoute	2285	1
BestRoute	2286	1
BestRoute	2287	1
BestRoute	2288	1
BestRoute	2289	1
BestRoute	2290	1
BestRoute	2291	1
BestRoute	2292	1
BestRoute	2293	1
BestRoute	2294	1
BestRoute	2295	1
BestRoute	2296	1
BestRoute	2297	1
BestRoute	2298	1
BestRoute	2299	1
BestRoute	2300	1
BestRoute	2301	1
BestRoute	2303	1
BestRoute	2304	1
BestRoute	2306	1
BestRoute	2308	1
BestRoute	2310	1
BestRoute	2311	1
BestRoute	2313	1
BestRoute	2315	1
BestRoute	2317	1
BestRoute	2318	1
BestRoute	2320	1
BestRoute	2322	1
BestRoute	2324	1
BestRoute	2325	1
BestRoute	2327	1
BestRoute	2329	1
BestRoute	2331	1
BestRoute	2332	1
BestRoute	2334	1
BestRoute	2336	1
BestRoute	2338	1
BestRoute	2339	1
BestRoute	2341	1
BestRoute	2343	1
BestRoute	2345	1
BestRoute	2346	1
BestRoute	2348	1
BestRoute	2350	1
BestRoute	2352	1
BestRoute	2353	1
BestRoute	2355	1
BestRoute	2357	1
BestRoute	2359	1
BestRoute	2360	1
BestRoute	2362	1
BestRoute	2364	1
BestRoute	2366	1
BestRoute	2367	1
BestRoute	2369	1
BestRoute	2371	1
BestRoute	2373	1
BestRoute	2374	1
BestRoute	2376	1
BestRoute	2378	1
BestRoute	2380	1
BestRoute	2381	1
BestRoute	2383	1
BestRoute	2385	1
BestRoute	2387	1
BestRoute	2389	1
BestRoute	2391	1
BestRoute	2393	1
BestRoute	2395	1
BestRoute	2397	1
BestRoute	2399	1
BestRoute	2401	1
BestRoute	2403	1
BestRoute	2405	1
BestRoute	2407	1
BestRoute	2409	1
BestRoute	2411	1
BestRoute	2413	1
BestRoute	2415	1
BestRoute	2417	1
BestRoute	2419	1
BestRoute	2421	1
BestRoute	2423	1
BestRoute	2425	1
BestRoute	2427	1
BestRoute	2241	2
BestRoute	2244	2
BestRoute	2246	2
BestRoute	2248	2
BestRoute	2251	2
BestRoute	2253	2
BestRoute	2302	2
BestRoute	2305	2
BestRoute	2307	2
BestRoute	2309	2
BestRoute	2312	2
BestRoute	2314	2
BestRoute	2316	2
BestRoute	2319	2
BestRoute	2321	2
BestRoute	2344	2
BestRoute	2347	2
BestRoute	2349	2
BestRoute	2351	2
BestRoute	2354	2
BestRoute	2356	2
BestRoute	2358	2
BestRoute	2323	2
BestRoute	2326	2
BestRoute	2328	2
BestRoute	2330	2
BestRoute	2333	2
BestRoute	2335	2
BestRoute	2337	2
BestRoute	2340	2
BestRoute	2342	2
BestRoute	2361	2
BestRoute	2363	2
BestRoute	2365	2
BestRoute	2368	2
BestRoute	2370	2
BestRoute	2372	2
BestRoute	2375	2
BestRoute	2377	2
BestRoute	2379	2
BestRoute	2382	2
BestRoute	2384	2
BestRoute	2386	2
BestRoute	2388	2
BestRoute	2390	2
BestRoute	2392	2
BestRoute	2394	2
BestRoute	2396	2
BestRoute	2398	2
BestRoute	2400	2
BestRoute	2402	2
BestRoute	2404	2
BestRoute	2406	2
BestRoute	2408	2
BestRoute	2410	2
BestRoute	2412	2
BestRoute	2414	2
BestRoute	2416	2
BestRoute	2418	2
BestRoute	2420	2
BestRoute	2422	2
BestRoute	2424	2
BestRoute	2426	2
BestRoute	2429	1
BestRoute	2430	1
BestRoute	2431	1
BestRoute	2432	1
BestRoute	2433	1
BestRoute	2434	1
BestRoute	2435	1
BestRoute	2436	1
BestRoute	2437	1
BestRoute	2438	1
BestRoute	2439	1
BestRoute	2440	1
BestRoute	2441	1
BestRoute	2442	1
BestRoute	2443	1
BestRoute	2444	1
BestRoute	2445	1
BestRoute	2446	1
BestRoute	2447	1
BestRoute	2448	1
BestRoute	2449	1
BestRoute	2450	1
BestRoute	2451	1
BestRoute	2452	1
BestRoute	2453	1
BestRoute	2454	1
BestRoute	2455	1
BestRoute	2456	1
BestRoute	2457	1
BestRoute	2458	1
BestRoute	2459	1
BestRoute	2460	1
BestRoute	2461	1
BestRoute	2462	1
BestRoute	2463	1
BestRoute	2464	1
BestRoute	2465	1
BestRoute	2466	1
BestRoute	2467	1
BestRoute	2468	1
BestRoute	2469	1
BestRoute	2470	1
BestRoute	2471	1
BestRoute	2472	1
BestRoute	2473	1
BestRoute	2474	1
BestRoute	2475	1
BestRoute	2477	1
BestRoute	2478	1
BestRoute	2428	2
BestRoute	2480	1
BestRoute	2482	1
BestRoute	2484	1
BestRoute	2485	1
BestRoute	2487	1
BestRoute	2489	1
BestRoute	2491	1
BestRoute	2492	1
BestRoute	2493	1
BestRoute	2494	1
BestRoute	2495	1
BestRoute	2496	1
BestRoute	2497	1
BestRoute	2498	1
BestRoute	2499	1
BestRoute	2500	1
BestRoute	2501	1
BestRoute	2502	1
BestRoute	2503	1
BestRoute	2504	1
BestRoute	2505	1
BestRoute	2506	1
BestRoute	2507	1
BestRoute	2508	1
BestRoute	2509	1
BestRoute	2510	1
BestRoute	2511	1
BestRoute	2512	1
BestRoute	2513	1
BestRoute	2514	1
BestRoute	2515	1
BestRoute	2516	1
BestRoute	2517	1
BestRoute	2518	1
BestRoute	2519	1
BestRoute	2520	1
BestRoute	2521	1
BestRoute	2522	1
BestRoute	2523	1
BestRoute	2524	1
BestRoute	2525	1
BestRoute	2526	1
BestRoute	2527	1
BestRoute	2528	1
BestRoute	2529	1
BestRoute	2530	1
BestRoute	2531	1
BestRoute	2532	1
BestRoute	2533	1
BestRoute	2534	1
BestRoute	2535	1
BestRoute	2536	1
BestRoute	2537	1
BestRoute	2538	1
BestRoute	2540	1
BestRoute	2541	1
BestRoute	2543	1
BestRoute	2545	1
BestRoute	2547	1
BestRoute	2548	1
BestRoute	2550	1
BestRoute	2552	1
BestRoute	2554	1
BestRoute	2555	1
BestRoute	2557	1
BestRoute	2559	1
BestRoute	2561	1
BestRoute	2562	1
BestRoute	2564	1
BestRoute	2566	1
BestRoute	2568	1
BestRoute	2569	1
BestRoute	2571	1
BestRoute	2573	1
BestRoute	2575	1
BestRoute	2576	1
BestRoute	2578	1
BestRoute	2580	1
BestRoute	2582	1
BestRoute	2583	1
BestRoute	2585	1
BestRoute	2587	1
BestRoute	2589	1
BestRoute	2590	1
BestRoute	2592	1
BestRoute	2594	1
BestRoute	2596	1
BestRoute	2597	1
BestRoute	2599	1
BestRoute	2601	1
BestRoute	2603	1
BestRoute	2604	1
BestRoute	2606	1
BestRoute	2608	1
BestRoute	2610	1
BestRoute	2611	1
BestRoute	2613	1
BestRoute	2615	1
BestRoute	2617	1
BestRoute	2618	1
BestRoute	2620	1
BestRoute	2622	1
BestRoute	2624	1
BestRoute	2625	1
BestRoute	2627	1
BestRoute	2629	1
BestRoute	2631	1
BestRoute	2632	1
BestRoute	2634	1
BestRoute	2636	1
BestRoute	2638	1
BestRoute	2640	1
BestRoute	2642	1
BestRoute	2644	1
BestRoute	2646	1
BestRoute	2648	1
BestRoute	2650	1
BestRoute	2652	1
BestRoute	2654	1
BestRoute	2656	1
BestRoute	2658	1
BestRoute	2660	1
BestRoute	2662	1
BestRoute	2664	1
BestRoute	2666	1
BestRoute	2668	1
BestRoute	2476	2
BestRoute	2479	2
BestRoute	2481	2
BestRoute	2483	2
BestRoute	2486	2
BestRoute	2488	2
BestRoute	2490	2
BestRoute	2539	2
BestRoute	2542	2
BestRoute	2544	2
BestRoute	2546	2
BestRoute	2549	2
BestRoute	2551	2
BestRoute	2553	2
BestRoute	2556	2
BestRoute	2586	2
BestRoute	2588	2
BestRoute	2591	2
BestRoute	2593	2
BestRoute	2558	2
BestRoute	2560	2
BestRoute	2563	2
BestRoute	2565	2
